VSI_TrqFeedback_FR,wheel_speed_FR
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.16424,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
0.90552,0.0
1.03488,0.0
1.16424,0.0
1.16424,0.0
0.77616,0.0
0.51744,0.0
1.03488,0.0
1.55232,0.0
1.16424,0.0
0.51744,0.0
0.6468,0.0
1.03488,0.0
1.55232,0.0
1.16424,0.0
0.6468,0.0
0.77616,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.16424,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.16424,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
1.03488,0.0
